speed;age;miles;group
98.0;44.0;25.0;1
118.0;54.0;24.0;1
111.0;26.0;34.0;0
97.0;25.0;10.0;2
114.0;38.0;22.0;1
130.0;55.0;34.0;0
118.0;40.0;51.0;0
143.0;42.0;34.0;1
120.0;41.0;42.0;2
148.0;33.0;53.0;0
118.0;48.0;25.0;1
105.0;51.0;21.0;1
115.0;51.0;4.0;1
110.0;30.0;28.0;2
107.0;41.0;7.0;1
123.0;77.0;26.0;0
115.0;34.0;22.0;1
144.0;48.0;35.0;1
93.0;20.0;10.0;2
110.0;32.0;34.0;0
127.0;28.0;25.0;0
104.0;48.0;28.0;1
112.0;37.0;28.0;0
151.0;34.0;50.0;0
151.0;27.0;43.0;0
120.0;49.0;43.0;2
159.0;86.0;38.0;2
100.0;49.0;52.0;2
101.0;44.0;64.0;2
114.0;52.0;18.0;1
125.0;59.0;8.0;1
92.0;33.0;13.0;2
127.0;71.0;19.0;0
104.0;29.0;8.0;2
100.0;41.0;23.0;1
108.0;39.0;44.0;2
113.0;35.0;19.0;1
141.0;60.0;42.0;1
113.0;55.0;27.0;1
153.0;39.0;35.0;2
135.0;50.0;28.0;2
138.0;41.0;4.0;2
127.0;37.0;30.0;1
149.0;44.0;36.0;1
118.0;44.0;21.0;1
133.0;65.0;43.0;2
129.0;48.0;44.0;1
123.0;48.0;65.0;2
119.0;49.0;28.0;0
113.0;46.0;25.0;1
119.0;69.0;15.0;0
116.0;49.0;38.0;1
157.0;40.0;48.0;0
150.0;31.0;50.0;0
104.0;81.0;11.0;0
118.0;45.0;60.0;2
120.0;24.0;16.0;1
148.0;41.0;48.0;1
120.0;62.0;29.0;0
115.0;25.0;44.0;2
159.0;43.0;47.0;2
106.0;26.0;13.0;2
125.0;48.0;16.0;0
101.0;23.0;6.0;2
126.0;28.0;43.0;0
109.0;25.0;29.0;0
93.0;20.0;5.0;2
113.0;24.0;22.0;0
116.0;77.0;22.0;0
124.0;30.0;24.0;0
118.0;78.0;27.0;0
134.0;67.0;56.0;2
106.0;48.0;19.0;1
151.0;41.0;48.0;0
117.0;46.0;32.0;0
142.0;47.0;32.0;1
115.0;75.0;17.0;0
109.0;32.0;11.0;1
124.0;45.0;30.0;0
130.0;38.0;61.0;2
117.0;41.0;40.0;2
122.0;79.0;7.0;0
131.0;74.0;28.0;0
140.0;48.0;43.0;1
152.0;33.0;48.0;0
116.0;56.0;38.0;2
105.0;26.0;17.0;2
117.0;35.0;30.0;1
136.0;54.0;47.0;2
140.0;51.0;38.0;1
136.0;60.0;46.0;1
119.0;44.0;17.0;0
114.0;27.0;18.0;0
124.0;62.0;11.0;0
